payload:
  - DOMAIN-SUFFIX,zodgame.xyz
  - DOMAIN-SUFFIX,javdb.com
  - DOMAIN-SUFFIX,sehuatang.net
  - DOMAIN-SUFFIX,sehuatang.org
  - DOMAIN-SUFFIX,t66y.com
  - DOMAIN-SUFFIX,stripchat.com
  - DOMAIN-SUFFIX,njav.tv
  - DOMAIN-SUFFIX,loverslab.com
  - DOMAIN-SUFFIX,missav.com
  - DOMAIN-SUFFIX,hanime1.me
  - DOMAIN-SUFFIX,javbus.com
  - DOMAIN-SUFFIX,huggingface.co
  - DOMAIN-SUFFIX,civitai.com
  - DOMAIN-KEYWORD,hcaptcha
  - DOMAIN-SUFFIX,jdbstatic.com
  - DOMAIN-SUFFIX,meido.dev
  - DOMAIN-SUFFIX,getuploader.com
  - DOMAIN-SUFFIX,patreon.com
